,sentence,label,svm,lr,gan,cnn,majority
0,Albania’s search for quake victims ends as death toll rises to 51,Resilience,building,building,Infrastructure,Building,building
1,Albania’s PM announces end of operation launched in the wake of deadly 6.4 magnitude earthquake on Tuesday.,Resilience,resilience,resilience,Other,Building,resilience
2,"The search-and-rescue operation for earthquake survivors in Albania has ended, with the death toll standing at 51 and no more bodies believed to be in the ruins, Prime Minister Edi Rama said.",Resilience,resilience,resilience,Other,Building,resilience
3,"Rama said on Saturday that preliminary figures showed more than 1,465 buildings in the capital, Tirana, and about 900 in nearby Durres were seriously damaged in Tuesday’s 6.4-magnitude predawn earthquake.",Building,building,building,Other,Other,building
4,"About 2,000 people were injured.",Resilience,resilience,resilience,Other,Building,resilience
5,Pop stars rally for Albania following deadly earthquake.,Other,building,building,Other,Building,building
6,"Fear, evacuations and introspection in Albania after deadly quake.",Other,building,building,Infrastructure,Resilience,building
7,Foreign rescuers step in as Albania quake death toll passes 30.,Resilience,building,building,Infrastructure,Building,building
8,"There have been more than 500 aftershocks, some with a magnitude of more than 5, rocking already damaged buildings and terrifying residents.",Building,building,building,Other,Other,building
9,"A 20-year-old woman, in a coma after she was injured by a falling brick while leaving her apartment in Tirana, died, the health ministry said on Saturday.",Building,building,building,Infrastructure,Other,building
10,"In Durres, hundreds of residents as well as Rama and President Ilir Meta attended the funeral of nine members of a single extended family who were killed when a four-storey villa collapsed. ",Building,building,building,Building,Building,building
11,One man survived and has been sent to Italy for medical treatment. ,Other,infrastructure,infrastructure,Resilience,Building,infrastructure
12,"Preliminary figures estimate at least 4,000 people are homeless.",Resilience,resilience,resilience,Other,Other,resilience
13,"About 2,500 people from damaged homes have been sheltered in hotels.",Resilience,building,building,Infrastructure,Building,building
14,Others have been taken to neighbouring Kosovo or have moved to eastern areas of Albania.,Resilience,building,building,Infrastructure,Building,building
15,The prime minister has pledged all homeless will be in “stronger homes” in 2020.,Resilience,resilience,resilience,Resilience,Building,resilience
16,One of the heavily damaged buildings has been demolished by the authorities and a dozen others are expected to be flattened.,Building,building,building,Other,Building,building
17,"A new law has been drafted that will ensure investors, architects and supervisors are imprisoned for seven to 15 years for any violation of construction norms.",Resilience,building,building,Infrastructure,Building,building
18,That and corruption in Albania’s burgeoning building industry have been blamed for much of the devastation caused by the earthquake.,Resilience,building,building,Infrastructure,Resilience,building
19,"The government has set up financial compensations for families of the dead, including 1 million lek ($9,000) per family, special pensions for elders and scholarships for children.",Resilience,resilience,resilience,Other,Other,resilience
20,Tuesday’s earthquake was the second powerful quake to hit the region in two months.,Other,building,building,Infrastructure,Building,building
21,"A magnitude-5.6 earthquake shook Albania on September 21, damaging about 500 houses, some of which were completely destroyed.",Building,resilience,resilience,Infrastructure,Building,resilience
22,The defence ministry had said at the time it was the most powerful quake to hit the country in the past 30 years.,Other,building,building,Resilience,Other,building
23,At least 23 killed as 6.4-magnitude earthquake strikes Albania,Resilience,resilience,resilience,Other,Building,resilience
24,"At least 23 people have been killed, several more are missing and hundreds have been injured after an earthquake struck Albania on Tuesday.",Resilience,building,building,Other,Building,building
25,"The quake, which had a preliminary rating of 6.4 magnitude, hit the European nation at an approximate depth of 20 kilometers (12 miles) early Tuesday local time, according to the United States Geological Survey.",Other,resilience,resilience,Resilience,Other,resilience
26,It is the strongest to hit Albania in 40 years.,Other,building,building,Resilience,Resilience,building
27,"The epicenter was in the port city of Durres, about 36 kilometers (22 miles) from the capital Tirana.",Other,resilience,resilience,Other,Building,resilience
28,Social media videos from the area show several buildings have collapsed.,Building,building,building,Other,Other,building
29,Albanian Prime Minister Edi Rama's office revised the death toll upwards several times on Tuesday. ,Other,building,building,Other,Building,building
30,"At least four victims died in Durres, spokesman Endri Fuga told CNN. ",Resilience,building,building,Infrastructure,Building,building
31,"Another two died in Thumane, one person died after jumping from a building in panic in Kurbin, and one victim died while driving on a badly damaged road in Lezhe, the spokesperson added.",Infrastructure,building,building,Building,Building,building
32,"Around 45 people were rescued from the rubble, Fuga told CNN, and more than 650 people have received medical attention throughout the day.",Resilience,building,building,Building,Building,building
33,He added that 30 people are being treated in hospitals.,Resilience,building,building,Infrastructure,Resilience,building
34,"Fuga did not want to speculate on how many people may still be missing, but added that search and rescue teams would continue working throughout the night in the affected areas.",Other,resilience,resilience,Other,Other,resilience
35,"Nearby Bosnia and Herzegovina was also struck by an earthquake on Tuesday morning, the country's interior ministry told CNN. ",Other,infrastructure,infrastructure,Other,Other,infrastructure
36,That quake had a 5.4 magnitude rating.,Other,resilience,resilience,Resilience,Other,resilience
37,Family members gather at the site of a collapsed building in Thumane.,Building,building,building,Other,Other,building
38,"Rama said nearby countries, including Italy and Greece, have been assisting Albania with the recovery operation, while other European leaders have also offered their assistance.",Other,infrastructure,infrastructure,Resilience,Building,infrastructure
39,"Schools were closed in three cities -- Durres, Lezhe and Tirana -- after the quake.",Resilience,building,building,Infrastructure,Other,building
40,Albania quake toll hits 51 as search for survivors ends,Resilience,building,building,Other,Building,building
41,A 4-day search and rescue operation following the 6.4 magnitude quake has been declared over.,Resilience,resilience,resilience,Resilience,Building,resilience
42,"Prime Minister Edi Rama promised the 4,000 residents made homeless they would be in ""stronger homes"" by next year.",Resilience,resilience,resilience,Resilience,Building,resilience
43,Albanian Prime Minister Edi Rama on Saturday said all bodies had been retrieved from the ruins of thousands of buildings struck by Tuesday's 6.4 magnitude earthquake.,Other,resilience,resilience,Other,Other,resilience
44,"""The number of the earthquake victims reached 50 and rescue operations have ended,"" he told a Cabinet meeting.",Resilience,resilience,resilience,Infrastructure,Building,resilience
45,"The Health Ministry confirmed a 51st victim, a woman in the capital, Tirana, who had been in a coma since she was reportedly hit by a falling brick while leaving her apartment.",Building,building,building,Resilience,Building,building
46,Rama later told a news conference that 41 people remain hospitalized and that the damage assessment has begun.,Resilience,infrastructure,building,Infrastructure,Building,building
47,"He said more than 1,465 buildings in Tirana and about 900 in nearby Durres had been seriously damaged.",Building,building,building,Other,Other,building
48,The first of about a dozen buildings needing to be demolished has been flattened. ,Building,building,building,Building,Other,building
49,"Another 265 now require expert evaluation, he added.",Building,building,building,Infrastructure,Building,building
50,"Tuesday's quake left entire families crushed in their homes while they were sleeping, forcing relatives and neighbors to watch in agony as rescue teams pulled bodies from the ruins.",Building,resilience,building,Infrastructure,Building,building
51,Commentators say the damage may have been made worse by lax construction standards when the Albanian coast was speedily developed after the fall of communism in the 1990s.,Building,other,building,Resilience,Other,other
52,"The cabinet discussed drafting a draconian construction law with harsh punishments, of up to 15 years in prison, for violators who jeopardize safety, Rama added.",Resilience,building,building,Infrastructure,Building,building
53,Read more: EU's Frontex border force deploys teams to Albania to halt migrants,Other,other,building,Building,Building,building
54,The prime minister and President Ilir Meta later joined hundreds of residents at the funeral of nine members of a single extended family who were killed when a four-story villa collapsed. ,Building,building,building,Building,Building,building
55,Funerals for many of the other victims took place on Friday.,Other,building,building,Infrastructure,Building,building
56,"Preliminary figures estimate at least 4,000 people remain homeless, the majority of whom are still in school gyms while officials search for more permanent accommodation.",Resilience,resilience,resilience,Other,Building,resilience
